source;share/audio_play/hook/cmake_prefix_path.ps1
source;share/audio_play/hook/cmake_prefix_path.dsv
source;share/audio_play/hook/cmake_prefix_path.sh
source;share/audio_play/hook/ld_library_path_lib.ps1
source;share/audio_play/hook/ld_library_path_lib.dsv
source;share/audio_play/hook/ld_library_path_lib.sh
source;share/audio_play/hook/path.ps1
source;share/audio_play/hook/path.dsv
source;share/audio_play/hook/path.sh
source;share/audio_play/hook/pythonscriptspath.ps1
source;share/audio_play/hook/pythonscriptspath.dsv
source;share/audio_play/hook/pythonscriptspath.sh
source;share/audio_play/local_setup.bash
source;share/audio_play/local_setup.dsv
source;share/audio_play/local_setup.ps1
source;share/audio_play/local_setup.sh
source;share/audio_play/local_setup.zsh
