source;share/audio_capture/hook/cmake_prefix_path.ps1
source;share/audio_capture/hook/cmake_prefix_path.dsv
source;share/audio_capture/hook/cmake_prefix_path.sh
source;share/audio_capture/hook/ld_library_path_lib.ps1
source;share/audio_capture/hook/ld_library_path_lib.dsv
source;share/audio_capture/hook/ld_library_path_lib.sh
source;share/audio_capture/hook/path.ps1
source;share/audio_capture/hook/path.dsv
source;share/audio_capture/hook/path.sh
source;share/audio_capture/hook/pythonscriptspath.ps1
source;share/audio_capture/hook/pythonscriptspath.dsv
source;share/audio_capture/hook/pythonscriptspath.sh
source;share/audio_capture/local_setup.bash
source;share/audio_capture/local_setup.dsv
source;share/audio_capture/local_setup.ps1
source;share/audio_capture/local_setup.sh
source;share/audio_capture/local_setup.zsh
